cognome,nome_original,url_original
img_134,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjE3NCU3RGNlcGFfMy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B174%7Dcepa_3.jpg
img_135,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjE3NSU3RGNlcGFfNy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B175%7Dcepa_7.jpg
img_136,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjM1OSU3RGNlcGFfMi5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B359%7Dcepa_2.jpg
img_137,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjMxNiU3RGNlcGFfNC5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B316%7Dcepa_4.jpg
img_138,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjMzNCU3RGNpcmFtXzIuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B334%7Dciram_2.jpg
img_139,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjUwJTdEY2VwYV81LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B50%7Dcepa_5.jpg
img_140,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjUwMiU3RGNlcGFfNi5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B502%7Dcepa_6.jpg
img_141,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NiU1RCU3QjUyNiU3RGNpcmFtMS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18386%5D%7B526%7Dciram1.jpg
img_142,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjE5MyU3RGZpZ3VyYV8xNl8tX2luZmVyaW9yLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B193%7Dfigura_16_-_inferior.png
img_143,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjEwMiU3RGNpbGluZHJvc19ldGlsZW5vLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B102%7Dcilindros_etileno.jpg
img_144,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjEzMiU3RGNhbWFyYV8wMy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B132%7Dcamara_03.jpg
img_145,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjM2MiU3RGRldGFsaGVzX3JlbG9naW9fLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B362%7Ddetalhes_relogio_.jpg
img_146,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjM2OSU3RGZpZ3VyYV8xNy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B369%7Dfigura_17.jpg
img_147,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjM5JTdEZm9yY2Fkb3JfZGVfYXIuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B39%7Dforcador_de_ar.jpg
img_148,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjQyNiU3RGJhbmFuYXMtMDAwMS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B426%7Dbananas-0001.jpg
img_149,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjU0NiU3RGdlcmFkb3JfJTI4MiUyOS5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B546%7Dgerador_%282%29.png
img_150,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjU0NiU3RGNoaWxpbmdfMS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B546%7Dchiling_1.jpg
img_151,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjU0NiU3RGZpZ3VyYV8xNl8tX3N1cGVyaW9yLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B546%7Dfigura_16_-_superior.png
img_152,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NSU1RCU3QjUwNiU3RGNoaWxpbmdfMi5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18385%5D%7B506%7Dchiling_2.jpg
img_153,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NyU1RCU3QjM3NSU3RGJyb2NhXzIucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18387%5D%7B375%7Dbroca_2.png
img_154,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NyU1RCU3QjMxMSU3RGJyb2NhXzEucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18387%5D%7B311%7Dbroca_1.png
img_155,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NyU1RCU3QjMyNyU3RGNhcF8xMF8tX2ZpZ3VyYV9jb250cm9sZS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18387%5D%7B327%7Dcap_10_-_figura_controle.jpg
img_156,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NyU1RCU3QjQ3JTdEY2FwXzEwXy1fZmlndXJhXzNfJTI4YnJhbmNvJTI5LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18387%5D%7B47%7Dcap_10_-_figura_3_%28branco%29.jpg
img_157,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4NyU1RCU3QjQyMSU3RGNhcF8xMF8tX2ZpZ3VyYV8yXyUyOGJyYW5jbyUyOS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18387%5D%7B421%7Dcap_10_-_figura_2_%28branco%29.jpg
img_158,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4OSU1RCU3QjMwMiU3RHRyaXBlc19kYV9mZXJydWdlbV9kb3NfZnJ1dG9zLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18389%5D%7B302%7Dtripes_da_ferrugem_dos_frutos.png
img_159,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4OSU1RCU3QjMwOSU3RGRhbm9zX3RyaXBlc19kYV9mZXJydWdlbV8xLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18389%5D%7B309%7Ddanos_tripes_da_ferrugem_1.png
img_160,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM4OSU1RCU3QjQ0NyU3RHRyaXBlc19lbnNhY2FtZW50by5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18389%5D%7B447%7Dtripes_ensacamento.png
img_161,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MCU1RCU3QjQ1NCU3RHRyaXBlc19ldXJ1cGNhby5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18390%5D%7B454%7Dtripes_eurupcao.png
img_162,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MiU1RCU3QjE0JTdEdHJhY2FfNC5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18392%5D%7B14%7Dtraca_4.png
img_163,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MiU1RCU3QjE4NCU3RHRyYWNhXzEucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18392%5D%7B184%7Dtraca_1.png
img_164,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MiU1RCU3QjQ3OCU3RHRyYWNhLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18392%5D%7B478%7Dtraca.png
img_165,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MSU1RCU3QjI3OCU3RGRhbm9zX2FjYXJvLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18391%5D%7B278%7Ddanos_acaro.jpg
img_166,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MSU1RCU3QjI5JTdEYWNhcm9fZGVfdGVpYS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18391%5D%7B29%7Dacaro_de_teia.jpg
img_167,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MyU1RCU3QjE2OCU3RGZpZ3VyYV80X2FfY2FwXzYuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18393%5D%7B168%7Dfigura_4_a_cap_6.jpg
img_168,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5MyU1RCU3QjQ2JTdEMjAyMjAxMjBfMTAxNzQyLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18393%5D%7B46%7D20220120_101742.jpg
img_169,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NCU1RCU3Qjg1JTdEZmlnXzFhLV9zaWdhdG9rYV9hbWFyZWxhLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18394%5D%7B85%7Dfig_1a-_sigatoka_amarela.jpg
img_170,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NCU1RCU3QjM0NSU3RGZpZ18xYi1fc2FfMS0zLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18394%5D%7B345%7Dfig_1b-_sa_1-3.jpg
img_171,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NCU1RCU3QjUwMSU3RGZpZ18xYy1fc2FfMl80LTUuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18394%5D%7B501%7Dfig_1c-_sa_2_4-5.jpg
img_172,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3Qjc5JTdEbW9yaXRvcmFtZW50b18xLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B79%7Dmoritoramento_1.png
img_173,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3QjE2MSU3RGZpZ18zLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B161%7Dfig_3.jpg
img_174,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3QjE4NSU3RGF2aWFvX3NjaC5wbmc=.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B185%7Daviao_sch.png
img_175,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3QjM1MCU3RGNhbmhhb19iYW5hbmVpcm8ucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B350%7Dcanhao_bananeiro.png
img_176,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3QjQ0MyU3RG1pc3R1cmFkb3JfZGVfY2FsZGEuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B443%7Dmisturador_de_calda.jpg
img_177,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NiU1RCU3QjUzMCU3RG1pc3R1cmEucG5n.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18396%5D%7B530%7Dmistura.png
img_178,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NSU1RCU3QjQ0JTdEZmlnXzJiLV9zbl8xLTMuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18395%5D%7B44%7Dfig_2b-_sn_1-3.jpg
img_179,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NSU1RCU3QjQ2NiU3RGZpZy5fMmMtX3NuXzQtNi5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18395%5D%7B466%7Dfig._2c-_sn_4-6.jpg
img_180,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NSU1RCU3QjUxJTdEZmlnXzJhLV9zaWdhdG9rYV9uZWdyYS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18395%5D%7B51%7Dfig_2a-_sigatoka_negra.jpg
img_181,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5NyU1RCU3QjM3MSU3RGZpZy40X2NvcmRhbmEuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18397%5D%7B371%7Dfig.4_cordana.jpg
img_182,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjE2OSU3RGZpZ3VyYV81Yl9mZW5kaWxoYW1lbnRvX21hbF9kb19wYW5hbWEuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B169%7Dfigura_5b_fendilhamento_mal_do_panama.jpg
img_183,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjEyMiU3RGZpZ3VyYV82ZF9zaW50b21hc19wc2V1ZG9jYXVsZS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B122%7Dfigura_6d_sintomas_pseudocaule.jpg
img_184,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjI0NSU3RGZpZ3VyYV82YV9zaW50b21hc19leHRlcm5vcy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B245%7Dfigura_6a_sintomas_externos.jpg
img_185,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjIyMiU3RGZpZ3VyYV82Y19zaW50b21hc19leHBlcm5vcy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B222%7Dfigura_6c_sintomas_expernos.jpg
img_186,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjM1MSU3RGZpZ3VyYV81YV9zaW50b21hc19leHRlcm5vcy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B351%7Dfigura_5a_sintomas_externos.jpg
img_187,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjM3OSU3RGZpZ3VyYV82Yl9zaW50b21hc19leHRlcm5vcy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B379%7Dfigura_6b_sintomas_externos.jpg
img_188,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjUyJTdEZmlndXJhXzVjX3NpbnR5b21hc19wc2V1ZG9jYXVsZS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B52%7Dfigura_5c_sintyomas_pseudocaule.jpg
img_189,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OCU1RCU3QjUzMiU3RGZpZ3VyYV81ZF9zaW50b21hX3Jpem9tYS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18398%5D%7B532%7Dfigura_5d_sintoma_rizoma.jpg
img_190,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OSU1RCU3QjEyNCU3RGZpZ3VyYV83Yl9mb2xoYV9jb21fZmFpeGFzX2FtYXJlbGFzLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18399%5D%7B124%7Dfigura_7b_folha_com_faixas_amarelas.jpg
img_191,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OSU1RCU3QjI4MiU3RGZpZ3VyYV84X2ltcGF0aWVucy5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18399%5D%7B282%7Dfigura_8_impatiens.jpg
img_192,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OSU1RCU3QjIyOSU3RGZpZ3VyYV83Y19yZWR1Y2FvX2VfZGVmb3JtYWNhby5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18399%5D%7B229%7Dfigura_7c_reducao_e_deformacao.jpg
img_193,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODM5OSU1RCU3QjUxOCU3RGZpZ3VyYV83YV9mcnV0b3NfY212LmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18399%5D%7B518%7Dfigura_7a_frutos_cmv.jpg
img_194,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwMCU1RCU3QjM3MCU3RGZpZ3VyYV85Yl9lc3RyaWFzX25lY3JvdGljYXMuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18400%5D%7B370%7Dfigura_9b_estrias_necroticas.jpg
img_195,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwMCU1RCU3QjM5MyU3RGZpZ3VyYV8xMF9jb2Nob25pbGhhLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18400%5D%7B393%7Dfigura_10_cochonilha.jpg
img_196,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwMCU1RCU3QjQ5NSU3RGZpZ3VyYV85ZF9wb250dWFjb2VzX25lY3JvdGljYXNfZW1fZnJ1dG9zLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18400%5D%7B495%7Dfigura_9d_pontuacoes_necroticas_em_frutos.jpg
img_197,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwMCU1RCU3QjQwMSU3RGZpZ3VyYV85YV9lc3RyaWFzX2Nsb3JvdGljYXMuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18400%5D%7B401%7Dfigura_9a_estrias_cloroticas.jpg
img_198,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwMCU1RCU3QjQxOSU3RGZpZ3VyYV85Y19wb250dWFjb2VzX25lY3JvdGljYXNfbm9fZW5nYWNvLmpwZw==.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18400%5D%7B419%7Dfigura_9c_pontuacoes_necroticas_no_engaco.jpg
img_199,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwNiU1RCU3QjM0OCU3RGZpZ3VyYV8xMWFfYW50cmFjbm9zZS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18406%5D%7B348%7Dfigura_11a_antracnose.jpg
img_200,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwNiU1RCU3QjUzOSU3RGZpZ3VyYV8xMWJfYW50cmFjbm9zZS5qcGc=.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18406%5D%7B539%7Dfigura_11b_antracnose.jpg
img_201,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwNSU1RCU3QjQxMSU3RHBsYW50YV8zLnBuZw==.png,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18405%5D%7B411%7Dplanta_3.png
img_202,aHR0cHM6Ly9pbnRyYW5ldGRvYy5lcGFncmkuc2MuZ292LmJyL3NlZGltb2IvYXJxX2FuZXhvcy8lNUIxODQwNyU1RCU3QjI2MyU3RGZpZ3VyYV8xMmJfcG9kcmlkYW9fY29yb2EuanBn.jpg,https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B18407%5D%7B263%7Dfigura_12b_podridao_coroa.jpg
